tempo;Velocidade;Pressaodefreio;;;
0;0,0;0,00;;;
0,1;0,7;0,00;;;
0,2;1,5;0,00;;;
0,3;2,2;0,00;;;
0,4;2,9;0,00;;;
0,5;3,6;0,00;;;
0,6;4,4;0,00;;;
0,7;5,1;0,00;;;
0,8;5,8;0,00;;;
0,9;6,5;0,00;;;
1;7,3;0,00;;;
1,1;8,0;0,00;;;
1,2;8,7;0,00;;;
1,3;9,4;0,00;;;
1,4;10,1;0,00;;;
1,5;10,9;0,00;;;
1,6;11,6;0,00;;;
1,7;12,3;0,00;;;
1,8;13,0;0,00;;;
1,9;13,8;0,00;;;
2;14,5;0,00;;;
2,1;15,2;0,00;;;
2,2;15,9;0,00;;;
2,3;16,7;0,00;;;
2,4;17,4;0,00;;;
2,5;18,1;0,00;;;
2,6;18,8;0,00;;;
2,7;19,6;0,00;;;
2,8;20,3;0,00;;;
2,9;21,0;0,00;;;
3;21,7;0,00;;;
3,1;22,5;0,00;;;
3,2;23,2;0,00;;;
3,3;23,9;0,00;;;
3,4;24,6;0,00;;;
3,5;25,4;0,00;;;
3,6;26,1;0,00;;;
3,7;26,8;0,00;;;
3,8;27,5;0,00;;;
3,9;28,3;0,00;;;
4;29,0;0,00;;;
4,1;29,7;0,00;;;
4,2;30,4;0,00;;;
4,3;31,2;0,00;;;
4,4;31,9;0,00;;;
4,5;32,6;0,00;;;
4,6;33,3;0,00;;;
4,7;34,1;0,00;;;
4,8;34,8;0,00;;;
4,9;35,5;0,00;;;
5;36,2;0,00;;;
5,1;37,0;0,00;;;
5,2;37,7;0,00;;;
5,3;38,4;0,00;;;
5,4;39,1;0,00;;;
5,5;39,9;0,00;;;
5,6;40,6;0,00;;;
5,7;41,3;0,00;;;
5,8;42,0;0,00;;;
5,9;42,8;0,00;;;
6;43,5;0,00;;;
6,1;44,2;0,00;;;
6,2;44,9;0,00;;;
6,3;45,7;0,00;;;
6,4;46,4;0,00;;;
6,5;47,1;0,00;;;
6,6;47,8;0,00;;;
6,7;48,6;0,00;;;
6,8;49,3;0,00;;;
6,9;50,0;0,00;;;
7;50,0;0,00;;;
7,1;49,5;0,05;;;
7,2;49,0;0,10;;;
7,3;48,5;0,15;;;
7,4;48,0;0,20;;;
7,5;47,5;0,25;;;
7,6;47,0;0,30;;;
7,7;46,5;0,35;;;
7,8;46,0;0,40;;;
7,9;45,5;0,45;;;
8;45,0;0,50;;;
8,1;44,4;0,55;;;
8,2;43,9;0,60;;;
8,3;43,4;0,65;;;
8,4;42,9;0,70;;;
8,5;42,4;0,70;;;
8,6;41,9;0,70;;;
8,7;41,4;0,70;;;
8,8;40,9;0,70;;;
8,9;40,4;0,70;;;
9;39,9;0,70;;;
9,1;39,4;0,70;;;
9,2;38,9;0,70;;;
